Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
SR Tendulkar (IND),1992-2011,45,44,4,2278,152,56.95,2560,88.98,6,15,2,241,27
RT Ponting (AUS),1996-2011,46,42,4,1743,140*,45.86,2180,79.95,5,6,1,145,31
KC Sangakkara (SL),2003-2015,37,35,8,1532,124,56.74,1770,86.55,5,7,1,147,14
DA Warner (AUS),2015-2023,24,24,2,1405,178,63.86,1378,101.95,6,4,-0,142,36
V Kohli (IND),2011-2023,31,31,6,1384,107,55.36,1579,87.65,3,9,-0,120,11
RG Sharma (IND),2015-2023,22,22,2,1289,140,64.45,1252,102.95,7,4,2,133,40
BC Lara (WI),1992-2007,34,33,4,1225,116,42.24,1420,86.26,2,7,1,131,17
AB de Villiers (SA),2007-2015,23,22,3,1207,162*,63.52,1029,117.29,4,6,4,121,37
Shakib Al Hasan (BAN),2007-2023,34,34,4,1207,124*,40.23,1490,81,2,10,1,112,10
CH Gayle (WI),2003-2019,35,34,1,1186,215,35.93,1310,90.53,2,6,2,116,49
ST Jayasuriya (SL),1992-2007,38,37,3,1165,120,34.26,1285,90.66,3,6,-0,120,27
JH Kallis (SA),1996-2011,36,32,7,1148,128*,45.92,1543,74.4,1,9,2,86,13
TM Dilshan (SL),2007-2015,27,25,4,1112,161*,52.95,1196,92.97,4,4,2,122,9
DPMD Jayawardene (SL),1999-2015,40,34,3,1100,115*,35.48,1280,85.93,4,5,3,99,12
AC Gilchrist (AUS),1999-2007,31,31,1,1085,149,36.16,1107,98.01,1,8,1,141,19
Javed Miandad (PAK),1975-1996,33,30,5,1083,103,43.32,1592,68.02,1,8,2,72,3
